step,prediction,true_state,time_dependence
1663,1,0,2
1664,1,1,2
1665,1,1,2
1666,1,1,2
1667,1,0,2
1668,1,1,2
1669,1,1,2
1670,1,0,2
1671,1,1,2
1672,1,0,2
1673,1,1,2
1674,1,1,2
1675,1,1,2
1676,1,0,2
1677,1,1,2
1678,0,1,2
1679,1,1,2
1680,1,0,2
1681,1,1,2
1682,1,0,2
1683,1,0,2
1684,1,1,2
1685,1,0,2
1686,1,1,2
1687,1,0,2
1688,1,1,2
1689,1,1,2
1690,1,1,2
1691,1,0,2
1692,1,1,2
1693,1,0,2
1694,1,1,2
1695,1,1,2
1696,1,0,2
1697,1,1,2
1698,1,1,2
1699,1,1,2
1700,1,0,2
1701,1,1,2
1702,1,1,2
1703,1,0,2
1704,1,1,2
1705,0,0,2
1706,1,1,2
1707,1,1,2
1708,1,1,2
1709,1,0,2
1710,1,1,2
1711,1,1,2
1712,1,1,2
1713,1,0,2
1714,1,1,2
1715,1,0,2
1716,1,0,2
1717,1,1,2
1718,1,1,2
1719,1,0,2
1720,1,1,2
1721,1,0,2
1722,1,1,2
1723,1,1,2
1724,1,0,2
1725,1,1,2
1726,1,1,2
1727,1,0,2
1728,1,1,2
1729,1,0,2
1730,1,1,2
1731,1,0,2
1732,1,1,2
1733,1,0,2
1734,1,1,2
1735,1,0,2
1736,1,1,2
1737,1,1,2
1738,1,0,2
1739,1,0,2
1740,1,0,2
1741,1,1,2
1742,1,1,2
1743,1,0,2
1744,1,1,2
1745,1,0,2
1746,1,1,2
1747,1,1,2
1748,1,0,2
1749,1,0,2
1750,1,0,2
1751,1,1,2
1752,1,1,2
1753,1,1,2
1754,1,0,2
1755,1,0,2
1756,1,0,2
1757,1,1,2
1758,1,1,2
1759,1,0,2
1760,1,0,2
1761,1,1,2
1762,1,1,2
1763,1,1,2
1764,1,0,2
1765,1,1,2
1766,1,0,2
1767,1,1,2
1768,1,0,2
1769,1,1,2
1770,1,1,2
1771,1,1,2
1772,1,0,2
1773,1,1,2
1774,1,1,2
1775,1,0,2
1776,1,1,2
1777,1,1,2
1778,1,1,2
1779,1,0,2
1780,1,0,2
1781,1,1,2
1782,1,1,2
1783,1,0,2
1784,1,1,2
1785,1,1,2
1786,1,0,2
1787,1,1,2
1788,1,1,2
1789,1,0,2
1790,1,1,2
1791,1,0,2
1792,1,1,2
1793,1,0,2
1794,1,0,2
1795,1,1,2
1796,1,0,2
1797,1,0,2
1798,1,1,2
1799,1,1,2
1800,1,0,2
1801,1,0,2
1802,1,1,2
1803,1,1,2
1804,1,0,2
1805,1,1,2
1806,1,0,2
1807,1,1,2
1808,1,0,2
1809,1,0,2
1810,1,1,2
1811,1,1,2
1812,1,0,2
1813,1,1,2
1814,1,0,2
1815,1,1,2
1816,1,1,2
1817,1,0,2
1818,1,1,2
1819,1,1,2
1820,1,0,2
1821,1,1,2
1822,1,1,2
1823,1,0,2
1824,1,0,2
1825,1,1,2
1826,1,1,2
1827,1,1,2
1828,0,0,2
1829,1,1,2
1830,1,1,2
1831,1,1,2
1832,1,0,2
1833,1,1,2
1834,1,1,2
1835,1,0,2
1836,1,1,2
1837,1,1,2
1838,1,1,2
1839,1,0,2
1840,1,1,2
1841,1,1,2
1842,1,1,2
1843,1,0,2
1844,1,0,2
1845,1,1,2
1846,1,0,2
1847,1,1,2
1848,1,1,2
1849,1,1,2
1850,1,1,2
1851,1,0,2
1852,1,1,2
1853,1,1,2
1854,1,0,2
1855,1,1,2
1856,1,1,2
1857,1,0,2
1858,1,1,2
1859,1,1,2
1860,1,0,2
1861,1,1,2
1862,1,1,2
1863,1,0,2
1864,1,1,2
1865,1,1,2
1866,1,0,2
1867,1,1,2
1868,1,1,2
1869,1,1,2
1870,1,1,2
1871,1,1,2
1872,1,1,2
1873,1,1,2
1874,1,0,2
1875,1,0,2
1876,1,1,2
1877,1,1,2
1878,1,0,2
1879,1,1,2
1880,1,1,2
1881,1,0,2
1882,1,0,2
1883,1,1,2
1884,1,0,2
1885,1,1,2
1886,1,0,2
1887,1,1,2
1888,1,1,2
1889,1,0,2
1890,1,1,2
1891,1,0,2
1892,1,0,2
1893,1,1,2
1894,1,0,2
1895,1,1,2
1896,1,0,2
1897,1,0,2
1898,1,0,2
1899,1,1,2
1900,1,0,2
1901,1,1,2
1902,1,1,2
1903,1,0,2
1904,1,1,2
1905,1,0,2
1906,1,0,2
1907,1,0,2
1908,1,1,2
1909,1,0,2
1910,1,1,2
1911,1,0,2
1912,1,0,2
1913,1,1,2
1914,1,0,2
1915,1,1,2
1916,1,0,2
1917,1,1,2
1918,1,0,2
1919,1,1,2
1920,1,1,2
1921,1,1,2
1922,1,0,2
1923,1,1,2
1924,1,1,2
1925,1,1,2
1926,1,1,2
1927,1,0,2
1928,1,0,2
1929,1,1,2
1930,1,0,2
1931,1,1,2
1932,1,1,2
1933,1,1,2
1934,1,1,2
1935,1,0,2
1936,1,1,2
1937,1,0,2
1938,1,1,2
1939,1,0,2
1940,1,0,2
1941,1,0,2
1942,1,1,2
1943,1,1,2
1944,1,0,2
1945,1,0,2
1946,1,0,2
1947,1,1,2
1948,1,1,2
1949,1,0,2
1950,1,1,2
1951,1,1,2
1952,1,1,2
1953,1,0,2
1954,1,0,2
1955,1,1,2
1956,1,1,2
1957,1,0,2
1958,1,1,2
1959,1,1,2
1960,1,0,2
1961,1,1,2
1962,1,1,2
1963,1,1,2
1964,1,0,2
1965,1,1,2
1966,1,0,2
1967,1,1,2
1968,1,0,2
1969,1,1,2
1970,1,1,2
1971,1,0,2
1972,1,1,2
1973,1,0,2
1974,0,1,2
1975,1,0,2
1976,1,1,2
1977,1,0,2
1978,1,1,2
1979,1,1,2
1980,1,1,2
1981,1,0,2
1982,1,0,2
1983,1,0,2
1984,1,0,2
1985,1,0,2
1986,1,1,2
1987,1,1,2
1988,1,0,2
1989,1,1,2
1990,1,0,2
1991,1,1,2
1992,1,1,2
1993,1,0,2
1994,1,0,2
1995,1,0,2
1996,1,0,2
1997,1,1,2
1998,1,1,2
1999,1,0,2
2000,1,1,2
2001,1,1,2
2002,1,0,2
2003,1,1,2
2004,1,1,2
2005,1,0,2
2006,1,0,2
2007,1,1,2
2008,1,1,2
2009,1,0,2
2010,1,1,2
2011,1,1,2
2012,1,1,2
2013,1,0,2
2014,1,0,2
2015,1,0,2
2016,1,0,2
2017,0,0,2
2018,1,1,2
2019,1,0,2
2020,1,0,2
2021,1,1,2
2022,1,0,2
2023,1,1,2
2024,1,1,2
2025,1,0,2
2026,1,1,2
2027,1,1,2
2028,1,0,2
2029,1,0,2
2030,1,1,2
2031,1,1,2
2032,1,0,2
2033,1,0,2
2034,1,1,2
2035,1,0,2
2036,1,0,2
2037,1,0,2
2038,1,0,2
2039,1,1,2
2040,1,1,2
2041,1,1,2
2042,1,1,2
2043,1,1,2
2044,1,1,2
2045,1,0,2
2046,1,0,2
2047,1,0,2
2048,1,1,2
2049,1,1,2
2050,1,1,2
2051,1,1,2
2052,1,0,2
2053,1,1,2
2054,1,0,2
2055,1,1,2
2056,1,1,2
2057,1,1,2
2058,1,1,2
2059,1,1,2
2060,1,0,2
2061,1,1,2
2062,1,1,2
2063,1,1,2
2064,1,0,2
2065,1,0,2
2066,1,1,2
2067,1,1,2
2068,1,0,2
2069,1,0,2
2070,1,0,2
2071,1,0,2
2072,1,0,2
2073,1,0,2
2074,1,0,2
2075,1,0,2
2076,1,0,2
2077,1,1,2
2078,1,0,2
2079,1,0,2
2080,1,0,2
2081,1,0,2
2082,1,0,2
2083,1,0,2
2084,1,0,2
2085,1,0,2
2086,1,1,2
2087,1,1,2
2088,1,0,2
2089,1,0,2
2090,1,1,2
2091,1,0,2
2092,1,1,2
2093,1,1,2
2094,1,1,2
2095,1,0,2
2096,1,1,2
2097,1,0,2
2098,1,0,2
2099,1,0,2
2100,1,0,2
2101,1,0,2
2102,1,0,2
2103,1,1,2
2104,1,1,2
2105,1,1,2
2106,1,1,2
2107,1,1,2
2108,1,0,2
2109,1,0,2
2110,1,0,2
2111,1,0,2
2112,1,1,2
2113,1,1,2
2114,1,0,2
2115,1,1,2
2116,1,1,2
2117,1,1,2
2118,1,0,2
2119,1,1,2
2120,1,0,2
2121,1,0,2
2122,1,1,2
2123,1,1,2
2124,1,1,2
2125,1,1,2
2126,1,1,2
2127,1,0,2
2128,1,0,2
2129,1,0,2
2130,1,0,2
2131,1,1,2
2132,1,1,2
2133,1,1,2
2134,1,1,2
2135,1,0,2
2136,1,1,2
2137,1,1,2
2138,1,1,2
2139,1,0,2
2140,1,0,2
2141,1,0,2
2142,1,1,2
2143,1,1,2
2144,1,1,2
2145,1,1,2
2146,1,0,2
2147,1,1,2
2148,1,0,2
2149,1,0,2
2150,1,0,2
2151,1,0,2
2152,1,0,2
2153,1,1,2
2154,1,1,2
2155,1,0,2
2156,1,0,2
2157,1,1,2
2158,1,1,2
2159,1,1,2
2160,1,1,2
2161,1,0,2
2162,1,0,2
2163,1,0,2
2164,1,0,2
2165,1,0,2
2166,1,0,2
2167,1,0,2
2168,1,1,2
2169,1,0,2
2170,1,1,2
2171,1,1,2
2172,1,0,2
2173,1,0,2
2174,1,0,2
2175,1,0,2
2176,1,0,2
2177,1,0,2
2178,1,1,2
2179,1,1,2
2180,1,1,2
2181,1,1,2
2182,1,1,2
2183,1,0,2
2184,1,0,2
2185,1,0,2
2186,1,1,2
2187,1,0,2
2188,1,1,2
2189,1,1,2
2190,1,0,2
2191,1,0,2
2192,1,0,2
2193,1,1,2
2194,1,1,2
2195,1,1,2
2196,1,1,2
2197,1,1,2
2198,1,1,2
2199,1,0,2
2200,1,0,2
2201,1,0,2
2202,1,1,2
2203,1,0,2
2204,1,0,2
2205,1,0,2
2206,1,0,2
2207,1,0,2
2208,1,0,2
2209,1,1,2
2210,1,1,2
2211,1,0,2
2212,1,0,2
2213,1,1,2
2214,1,0,2
2215,1,0,2
2216,1,0,2
2217,1,0,2
2218,1,0,2
2219,1,1,2
2220,1,1,2
2221,1,0,2
2222,1,0,2
2223,1,0,2
2224,1,0,2
2225,1,0,2
2226,1,0,2
2227,1,0,2
2228,1,0,2
2229,1,0,2
2230,1,0,2
2231,1,0,2
2232,1,1,2
2233,1,0,2
2234,1,0,2
2235,1,1,2
2236,1,1,2
2237,1,0,2
2238,1,0,2
2239,1,0,2
2240,1,1,2
2241,1,0,2
2242,1,0,2
2243,1,0,2
2244,1,1,2
2245,1,1,2
2246,1,0,2
2247,1,0,2
2248,1,0,2
2249,1,1,2
2250,1,0,2
2251,1,0,2
2252,1,0,2
2253,1,0,2
2254,1,0,2
2255,1,1,2
2256,1,1,2
2257,1,1,2
2258,1,1,2
2259,1,1,2
2260,1,1,2
2261,1,1,2
2262,1,0,2
2263,1,0,2
2264,1,0,2
2265,1,1,2
2266,1,0,2
2267,1,0,2
2268,1,0,2
2269,1,1,2
2270,1,1,2
2271,1,1,2
2272,1,0,2
2273,1,0,2
2274,1,0,2
2275,1,0,2
2276,1,0,2
2277,1,0,2
2278,1,0,2
2279,1,0,2
2280,1,1,2
2281,1,0,2
2282,1,0,2
2283,1,0,2
2284,1,1,2
2285,1,0,2
2286,1,0,2
2287,1,0,2
2288,1,1,2
2289,0,1,2
2290,1,0,2
2291,1,0,2
2292,1,0,2
2293,1,0,2
2294,1,0,2
2295,1,1,2
2296,1,0,2
2297,1,0,2
2298,1,0,2
2299,1,0,2
2300,1,0,2
2301,1,1,2
2302,1,1,2
2303,1,0,2
2304,1,1,2
2305,1,1,2
2306,1,1,2
2307,1,0,2
2308,1,0,2
2309,1,0,2
2310,1,1,2
2311,1,0,2
2312,1,1,2
2313,1,1,2
2314,1,1,2
2315,1,1,2
2316,1,1,2
2317,1,1,2
2318,1,0,2
2319,1,0,2
2320,1,0,2
2321,1,0,2
2322,1,0,2
2323,1,1,2
2324,1,1,2
2325,1,1,2
2326,1,0,2
2327,1,1,2
2328,1,1,2
2329,1,1,2
2330,1,1,2
2331,1,0,2
2332,1,0,2
2333,1,0,2
2334,1,1,2
2335,1,0,2
2336,1,0,2
2337,1,0,2
2338,1,0,2
2339,1,1,2
2340,1,1,2
2341,1,1,2
2342,1,0,2
2343,1,1,2
2344,1,1,2
2345,1,1,2
2346,1,1,2
2347,1,0,2
2348,1,0,2
2349,1,0,2
2350,1,0,2
2351,1,0,2
2352,1,0,2
2353,1,0,2
2354,1,0,2
2355,1,0,2
2356,1,0,2
2357,1,0,2
2358,1,0,2
2359,1,0,2
2360,1,1,2
2361,1,1,2
2362,1,0,2
2363,1,1,2
2364,1,1,2
2365,1,1,2
2366,1,1,2
2367,1,0,2
2368,1,1,2
2369,1,1,2
2370,1,0,2
2371,1,0,2
2372,1,1,2
2373,1,1,2
2374,1,0,2
2375,1,1,2
2376,1,1,2
2377,1,0,2
2378,1,1,2
2379,1,1,2
2380,1,0,2
2381,1,0,2
2382,1,0,2
2383,1,0,2
2384,1,0,2
2385,1,0,2
2386,1,0,2
2387,1,0,2
2388,1,0,2
2389,1,1,2
2390,1,0,2
2391,1,0,2
2392,1,0,2
2393,1,0,2
2394,1,1,2
2395,1,0,2
2396,1,0,2
2397,1,0,2
2398,1,1,2
2399,1,1,2
2400,1,0,2
2401,1,1,2
2402,1,0,2
2403,1,0,2
2404,1,1,2
2405,1,0,2
2406,1,0,2
2407,1,0,2
2408,1,0,2
2409,1,0,2
2410,1,0,2
2411,1,0,2
2412,1,0,2
2413,1,1,2
2414,1,1,2
2415,1,1,2
2416,1,0,2
2417,1,0,2
2418,1,0,2
2419,1,0,2
2420,1,0,2
2421,1,1,2
2422,1,0,2
2423,1,0,2
2424,1,0,2
2425,1,0,2
2426,1,1,2
2427,1,0,2
2428,1,1,2
2429,1,1,2
2430,1,0,2
2431,1,0,2
2432,1,0,2
2433,1,0,2
2434,1,0,2
2435,1,0,2
2436,1,1,2
2437,1,0,2
2438,1,1,2
2439,1,1,2
2440,1,0,2
2441,1,0,2
2442,1,0,2
2443,1,1,2
2444,1,1,2
2445,1,1,2
2446,1,0,2
2447,1,0,2
2448,1,1,2
2449,0,1,2
2450,1,1,2
2451,1,1,2
2452,1,1,2
2453,1,1,2
2454,1,1,2
2455,1,1,2
2456,1,0,2
2457,1,1,2
2458,1,0,2
2459,1,0,2
2460,1,1,2
2461,1,1,2
2462,1,1,2
2463,1,1,2
2464,1,1,2
2465,1,1,2
2466,1,1,2
2467,1,1,2
2468,1,0,2
2469,1,0,2
2470,1,0,2
2471,1,0,2
2472,1,1,2
2473,1,0,2
2474,1,1,2
2475,1,0,2
2476,1,1,2
2477,1,0,2
2478,1,1,2
2479,1,1,2
2480,1,1,2
2481,1,0,2
2482,1,0,2
2483,1,0,2
2484,1,0,2
2485,1,0,2
2486,1,0,2
2487,1,1,2
2488,1,0,2
2489,1,0,2
2490,0,0,2
2491,1,0,2
2492,1,0,2
2493,1,0,2
2494,1,1,2
2495,1,1,2
2496,1,0,2
2497,1,0,2
2498,1,0,2
2499,1,0,2
2500,1,0,2
2501,1,0,2
2502,1,1,2
2503,1,0,2
2504,1,1,2
2505,1,1,2
2506,1,0,2
2507,1,0,2
2508,1,1,2
2509,1,0,2
2510,0,1,2
2511,0,1,2
2512,1,0,2
2513,1,0,2
2514,1,1,2
2515,1,1,2
2516,1,1,2
2517,1,1,2
2518,1,0,2
2519,1,1,2
2520,1,0,2
2521,1,1,2
2522,1,1,2
2523,1,0,2
2524,0,0,2
2525,1,1,2
2526,1,0,2
2527,1,0,2
2528,1,0,2
2529,1,1,2
2530,1,0,2
2531,1,1,2
2532,1,0,2
2533,1,0,2
2534,1,1,2
2535,1,1,2
2536,1,1,2
2537,1,0,2
2538,1,1,2
2539,1,0,2
2540,1,1,2
2541,1,1,2
2542,1,1,2
2543,1,0,2
2544,1,1,2
2545,1,1,2
2546,1,0,2
2547,1,1,2
2548,1,1,2
2549,1,0,2
2550,1,0,2
2551,1,0,2
2552,1,1,2
2553,1,1,2
2554,1,0,2
2555,1,1,2
2556,1,0,2
2557,1,1,2
2558,1,0,2
2559,1,1,2
2560,1,0,2
2561,1,1,2
2562,1,1,2
2563,1,0,2
2564,1,1,2
2565,1,1,2
2566,1,1,2
2567,1,1,2
2568,1,0,2
2569,1,1,2
2570,1,1,2
2571,1,0,2
2572,1,1,2
2573,1,0,2
2574,1,1,2
2575,1,1,2
2576,1,0,2
2577,1,0,2
2578,1,0,2
2579,1,1,2
2580,1,1,2
2581,1,0,2
2582,1,1,2
2583,0,0,2
2584,0,0,2
2585,1,1,2
2586,1,0,2
2587,1,1,2
2588,1,1,2
2589,1,1,2
2590,1,0,2
2591,1,0,2
2592,1,0,2
2593,1,0,2
2594,1,1,2
2595,1,0,2
2596,0,1,2
2597,1,0,2
2598,1,1,2
2599,1,1,2
2600,1,0,2
2601,1,1,2
2602,1,0,2
2603,1,1,2
2604,1,0,2
2605,0,0,2
2606,0,1,2
2607,1,1,2
2608,1,0,2
2609,0,0,2
2610,1,1,2
2611,1,0,2
2612,1,1,2
2613,0,0,2
2614,1,1,2
2615,1,0,2
2616,1,1,2
2617,1,0,2
2618,0,0,2
2619,1,1,2
2620,0,1,2
2621,1,0,2
2622,1,1,2
2623,1,0,2
2624,1,1,2
2625,0,0,2
2626,0,0,2
2627,1,1,2
2628,1,0,2
2629,1,1,2
2630,1,1,2
2631,1,1,2
2632,1,0,2
2633,1,1,2
2634,1,1,2
2635,1,1,2
2636,1,1,2
2637,1,1,2
2638,1,1,2
2639,1,0,2
2640,0,1,2
2641,0,0,2
2642,1,0,2
2643,1,0,2
2644,1,1,2
2645,1,0,2
2646,1,1,2
2647,1,0,2
2648,1,0,2
2649,1,1,2
2650,0,1,2
2651,1,0,2
2652,1,1,2
2653,0,0,2
2654,1,1,2
2655,0,1,2
2656,1,1,2
2657,1,1,2
2658,0,1,2
2659,0,1,2
2660,1,1,2
2661,0,0,2
2662,0,1,2
2663,1,1,2
2664,1,0,2
2665,1,0,2
2666,1,1,2
2667,1,1,2
2668,1,1,2
2669,1,1,2
2670,1,1,2
2671,1,0,2
2672,0,1,2
2673,1,1,2
2674,1,1,2
2675,1,0,2
2676,1,1,2
2677,1,0,2
2678,0,1,2
2679,0,0,2
2680,0,0,2
2681,0,0,2
2682,1,1,2
2683,1,1,2
2684,1,1,2
2685,1,1,2
2686,1,0,2
2687,1,1,2
2688,0,0,2
2689,1,0,2
2690,1,1,2
2691,1,0,2
2692,1,0,2
2693,1,0,2
2694,0,1,2
2695,1,1,2
2696,0,0,2
2697,1,1,2
2698,1,1,2
2699,1,0,2
2700,1,1,2
2701,1,0,2
2702,1,1,2
2703,1,0,2
2704,1,1,2
2705,0,0,2
2706,1,1,2
2707,1,0,2
2708,1,1,2
2709,1,0,2
2710,1,0,2
2711,1,0,2
2712,1,1,2
2713,1,0,2
2714,1,1,2
2715,0,0,2
2716,1,1,2
2717,1,1,2
2718,0,1,2
2719,0,1,2
2720,1,0,2
2721,1,1,2
2722,1,1,2
2723,1,0,2
2724,1,1,2
2725,0,0,2
2726,1,1,2
2727,0,0,2
2728,1,1,2
2729,1,0,2
2730,0,0,2
2731,0,0,2
2732,1,1,2
2733,1,0,2
2734,1,1,2
2735,0,0,2
2736,1,1,2
2737,1,1,2
2738,1,1,2
2739,1,0,2
2740,1,1,2
2741,1,0,2
2742,0,0,2
2743,1,1,2
2744,1,1,2
2745,1,0,2
2746,1,1,2
2747,0,1,2
2748,0,0,2
2749,0,0,2
2750,1,1,2
2751,1,1,2
2752,1,1,2
2753,1,0,2
2754,0,1,2
2755,1,1,2
2756,1,1,2
2757,0,0,2
2758,1,1,2
2759,0,0,2
2760,1,1,2
2761,1,1,2
2762,1,0,2
2763,1,1,2
2764,0,0,2
2765,0,0,2
2766,1,0,2
2767,0,0,2
2768,1,1,2
2769,0,0,2
2770,1,1,2
2771,1,1,2
2772,1,0,2
2773,1,1,2
2774,0,0,2
2775,1,1,2
2776,1,1,2
2777,1,1,2
2778,0,0,2
2779,1,1,2
2780,1,1,2
2781,1,0,2
2782,1,1,2
2783,0,1,2
2784,1,1,2
2785,0,0,2
2786,1,1,2
2787,0,0,2
2788,0,1,2
2789,1,1,2
2790,1,1,2
2791,1,1,2
2792,1,1,2
2793,1,1,2
2794,1,0,2
2795,0,1,2
2796,1,1,2
2797,0,0,2
2798,0,0,2
2799,0,1,2
2800,1,1,2
2801,1,1,2
2802,1,0,2
2803,1,1,2
2804,1,0,2
2805,1,1,2
2806,1,1,2
2807,1,0,2
2808,1,1,2
2809,1,0,2
2810,1,0,2
2811,1,0,2
2812,1,1,2
2813,1,1,2
2814,1,0,2
2815,0,0,2
2816,0,0,2
2817,0,0,2
2818,0,0,2
2819,1,0,2
2820,0,0,2
2821,1,1,2
2822,0,0,2
2823,1,1,2
2824,1,0,2
2825,1,1,2
2826,1,0,2
2827,0,0,2
2828,0,0,2
2829,0,1,2
2830,1,1,2
2831,1,1,2
2832,1,0,2
2833,1,0,2
2834,1,0,2
2835,1,1,2
2836,1,0,2
2837,1,1,2
2838,1,1,2
2839,1,1,2
2840,1,0,2
2841,1,1,2
2842,1,1,2
2843,1,0,2
2844,1,0,2
2845,1,1,2
2846,1,1,2
2847,1,0,2
2848,0,1,2
2849,0,0,2
2850,0,0,2
2851,1,1,2
2852,1,1,2
2853,0,0,2
2854,1,1,2
2855,0,1,2
2856,1,1,2
2857,1,1,2
2858,1,1,2
2859,1,0,2
2860,1,1,2
2861,1,1,2
2862,1,0,2
2863,1,1,2
2864,1,0,2
2865,0,1,2
2866,1,1,2
2867,0,0,2
2868,1,1,2
2869,1,0,2
2870,1,1,2
2871,1,0,2
2872,0,0,2
2873,1,1,2
2874,1,1,2
2875,1,1,2
2876,0,1,2
2877,1,1,2
2878,1,0,2
2879,1,1,2
2880,0,0,2
2881,1,1,2
2882,0,0,2
2883,1,1,2
2884,1,1,2
2885,1,0,2
2886,0,1,2
2887,1,1,2
2888,1,0,2
2889,1,0,2
2890,1,0,2
2891,1,0,2
2892,1,1,2
2893,0,1,2
2894,0,1,2
2895,0,1,2
2896,1,1,2
2897,0,1,2
2898,1,1,2
2899,1,1,2
2900,1,1,2
2901,1,1,2
2902,1,0,2
2903,1,1,2
2904,1,0,2
2905,1,1,2
2906,0,0,2
2907,0,0,2
2908,1,0,2
2909,1,1,2
2910,1,0,2
2911,1,1,2
2912,0,0,2
2913,1,1,2
2914,1,1,2
2915,1,0,2
2916,1,1,2
2917,1,1,2
2918,1,1,2
2919,1,1,2
2920,0,0,2
2921,1,1,2
2922,1,0,2
2923,1,1,2
2924,1,1,2
2925,1,0,2
2926,0,0,2
2927,1,1,2
2928,1,0,2
2929,0,0,2
2930,1,1,2
2931,1,0,2
2932,1,1,2
2933,1,1,2
2934,0,0,2
2935,1,1,2
2936,0,0,2
2937,1,0,2
2938,0,0,2
2939,1,1,2
2940,0,0,2
2941,1,1,2
2942,1,1,2
2943,1,1,2
2944,1,1,2
2945,1,1,2
2946,1,1,2
2947,1,1,2
2948,0,0,2
2949,1,1,2
2950,1,1,2
2951,1,1,2
2952,0,1,2
2953,1,1,2
2954,1,1,2
2955,1,0,2
2956,1,1,2
2957,1,0,2
2958,1,1,2
2959,0,0,2
2960,1,1,2
2961,0,0,2
2962,1,1,2
2963,1,0,2
2964,0,0,2
2965,1,1,2
2966,0,0,2
2967,1,1,2
2968,0,1,2
2969,1,0,2
2970,0,0,2
2971,1,0,2
2972,1,1,2
2973,0,0,2
2974,0,0,2
2975,1,1,2
2976,0,0,2
2977,1,1,2
2978,0,0,2
2979,0,1,2
2980,0,0,2
2981,1,1,2
2982,1,1,2
2983,0,0,2
2984,1,1,2
2985,1,1,2
2986,1,0,2
2987,1,0,2
2988,1,1,2
2989,1,1,2
2990,1,1,2
2991,1,0,2
2992,1,1,2
2993,0,0,2
2994,1,1,2
2995,1,1,2
2996,1,0,2
2997,1,0,2
2998,1,1,2
2999,1,0,2
3000,1,1,2
3001,1,1,2
3002,1,1,2
3003,1,1,2
3004,0,1,2
3005,1,1,2
3006,0,0,2
3007,0,0,2
3008,1,1,2
3009,1,1,2
3010,1,1,2
3011,1,0,2
3012,0,0,2
3013,1,1,2
3014,0,0,2
3015,1,0,2
3016,0,0,2
3017,1,1,2
3018,1,0,2
3019,1,0,2
3020,0,0,2
3021,1,1,2
3022,1,1,2
3023,1,0,2
3024,1,0,2
3025,1,0,2
3026,1,0,2
3027,1,1,2
3028,1,1,2
3029,1,1,2
3030,1,1,2
3031,1,0,2
3032,1,0,2
3033,1,0,2
3034,1,0,2
3035,1,1,2
3036,1,1,2
3037,1,1,2
3038,1,1,2
3039,1,0,2
3040,1,1,2
3041,1,0,2
3042,1,1,2
3043,1,1,2
3044,1,0,2
3045,1,1,2
3046,1,1,2
3047,1,1,2
3048,1,0,2
3049,1,0,2
3050,1,1,2
3051,1,1,2
3052,1,1,2
3053,1,1,2
3054,1,0,2
3055,1,1,2
3056,1,1,2
3057,1,1,2
3058,1,0,2
3059,1,0,2
3060,1,1,2
3061,1,0,2
3062,0,1,2
3063,1,1,2
3064,1,1,2
3065,1,1,2
3066,1,1,2
3067,1,1,2
3068,1,1,2
3069,1,1,2
3070,1,1,2
3071,1,1,2
3072,1,1,2
3073,1,0,2
3074,1,0,2
3075,1,0,2
3076,1,0,2
3077,0,0,2
3078,0,0,2
3079,1,0,2
3080,0,0,2
3081,0,0,2
3082,1,1,2
3083,1,1,2
3084,1,1,2
3085,1,0,2
3086,1,0,2
3087,1,0,2
3088,1,1,2
3089,1,1,2
3090,1,1,2
3091,0,0,2
3092,1,0,2
3093,1,1,2
3094,1,1,2
3095,1,1,2
3096,1,1,2
3097,1,1,2
3098,1,1,2
3099,1,1,2
3100,1,1,2
3101,1,0,2
3102,1,1,2
3103,1,0,2
3104,1,1,2
3105,1,1,2
3106,1,1,2
3107,1,1,2
3108,1,1,2
3109,1,0,2
3110,1,0,2
3111,1,1,2
3112,1,0,2
3113,1,1,2
3114,1,1,2
3115,1,1,2
3116,1,0,2
3117,1,1,2
3118,1,0,2
3119,1,1,2
3120,1,0,2
3121,0,0,2
3122,0,0,2
3123,1,1,2
3124,1,1,2
3125,1,1,2
3126,1,0,2
3127,1,1,2
3128,1,1,2
3129,1,0,2
3130,1,1,2
3131,1,1,2
3132,1,0,2
3133,1,1,2
3134,1,1,2
3135,1,1,2
3136,1,1,2
3137,1,1,2
3138,1,0,2
3139,1,1,2
3140,1,0,2
3141,1,1,2
3142,1,0,2
3143,1,1,2
3144,0,1,2
3145,1,1,2
3146,0,1,2
3147,1,1,2
3148,1,1,2
3149,1,1,2
3150,0,0,2
3151,1,0,2
3152,0,0,2
3153,1,1,2
3154,0,0,2
3155,1,1,2
3156,1,1,2
3157,1,1,2
3158,1,0,2
3159,1,0,2
3160,1,1,2
3161,1,1,2
3162,1,1,2
3163,1,0,2
3164,1,1,2
3165,1,1,2
3166,1,0,2
3167,0,1,2
3168,0,0,2
3169,0,0,2
3170,1,0,2
3171,1,1,2
3172,1,1,2
3173,1,0,2
3174,1,1,2
3175,1,1,2
3176,0,0,2
3177,1,1,2
3178,1,1,2
3179,1,1,2
3180,1,0,2
3181,1,1,2
3182,1,1,2
3183,0,1,2
3184,1,0,2
3185,1,0,2
3186,1,1,2
3187,1,1,2
3188,1,1,2
3189,1,1,2
3190,1,1,2
3191,1,0,2
3192,1,1,2
3193,1,1,2
3194,1,1,2
3195,1,1,2
3196,1,1,2
3197,1,0,2
3198,1,1,2
3199,1,1,2
3200,1,1,2
3201,1,1,2
3202,1,1,2
3203,1,1,2
3204,1,1,2
3205,1,1,2
3206,1,1,2
3207,1,1,2
3208,1,1,2
3209,1,1,2
3210,1,1,2
3211,1,1,2
3212,1,1,2
3213,1,1,2
3214,1,1,2
3215,1,0,2
