step,prediction,true_state,time_dependence
1663,1,1,8
1664,0,0,8
1665,0,0,8
1666,1,1,8
1667,1,1,8
1668,1,1,8
1669,1,1,8
1670,0,0,8
1671,0,0,8
1672,1,1,8
1673,1,1,8
1674,1,1,8
1675,1,1,8
1676,0,1,8
1677,0,0,8
1678,1,1,8
1679,0,0,8
1680,1,1,8
1681,0,0,8
1682,0,0,8
1683,0,0,8
1684,1,1,8
1685,0,0,8
1686,1,1,8
1687,1,1,8
1688,0,0,8
1689,0,0,8
1690,0,0,8
1691,1,1,8
1692,0,0,8
1693,0,0,8
1694,0,0,8
1695,0,0,8
1696,0,0,8
1697,0,0,8
1698,1,1,8
1699,0,0,8
1700,1,1,8
1701,1,1,8
1702,1,1,8
1703,1,1,8
1704,0,0,8
1705,1,1,8
1706,0,0,8
1707,1,1,8
1708,0,0,8
1709,1,1,8
1710,0,0,8
1711,0,0,8
1712,1,1,8
1713,1,1,8
1714,1,1,8
1715,0,0,8
1716,0,0,8
1717,1,1,8
1718,1,1,8
1719,0,0,8
1720,0,0,8
1721,1,1,8
1722,0,1,8
1723,0,0,8
1724,0,0,8
1725,0,0,8
1726,0,0,8
1727,1,1,8
1728,1,1,8
1729,0,0,8
1730,0,0,8
1731,0,0,8
1732,0,0,8
1733,1,1,8
1734,0,0,8
1735,1,1,8
1736,0,0,8
1737,0,0,8
1738,1,1,8
1739,0,0,8
1740,0,0,8
1741,1,1,8
1742,1,1,8
1743,1,1,8
1744,0,0,8
1745,0,0,8
1746,0,0,8
1747,1,1,8
1748,0,0,8
1749,1,1,8
1750,0,0,8
1751,1,1,8
1752,0,0,8
1753,0,0,8
1754,1,1,8
1755,0,0,8
1756,1,1,8
1757,0,1,8
1758,0,0,8
1759,0,0,8
1760,1,1,8
1761,0,0,8
1762,0,0,8
1763,0,0,8
1764,1,1,8
1765,0,0,8
1766,0,0,8
1767,0,0,8
1768,0,0,8
1769,0,0,8
1770,0,0,8
1771,0,0,8
1772,0,0,8
1773,0,0,8
1774,1,1,8
1775,0,0,8
1776,1,1,8
1777,0,0,8
1778,0,0,8
1779,1,1,8
1780,0,0,8
1781,0,0,8
1782,0,0,8
1783,1,1,8
1784,0,0,8
1785,0,0,8
1786,1,1,8
1787,0,0,8
1788,1,1,8
1789,0,0,8
1790,0,0,8
1791,0,0,8
1792,0,0,8
1793,1,0,8
1794,0,1,8
1795,1,1,8
1796,0,0,8
1797,0,0,8
1798,1,1,8
1799,0,0,8
1800,1,1,8
1801,0,0,8
1802,1,1,8
1803,0,0,8
1804,0,0,8
1805,1,1,8
1806,0,0,8
1807,1,1,8
1808,0,0,8
1809,0,0,8
1810,0,0,8
1811,1,1,8
1812,0,0,8
1813,1,1,8
1814,0,0,8
1815,1,1,8
1816,0,0,8
1817,1,1,8
1818,1,1,8
1819,1,1,8
1820,1,1,8
1821,0,0,8
1822,1,1,8
1823,1,1,8
1824,1,1,8
1825,0,0,8
1826,1,1,8
1827,0,0,8
1828,1,1,8
1829,1,1,8
1830,0,0,8
1831,0,0,8
1832,1,1,8
1833,0,0,8
1834,1,1,8
1835,1,1,8
1836,1,1,8
1837,1,1,8
1838,0,0,8
1839,1,1,8
1840,0,0,8
1841,1,1,8
1842,0,0,8
1843,1,1,8
1844,0,0,8
1845,0,0,8
1846,0,0,8
1847,0,0,8
1848,1,1,8
1849,1,1,8
1850,1,1,8
1851,0,0,8
1852,0,0,8
1853,1,1,8
1854,0,0,8
1855,1,1,8
1856,0,0,8
1857,1,1,8
1858,0,0,8
1859,0,0,8
1860,1,1,8
1861,0,0,8
1862,1,1,8
1863,0,0,8
1864,1,1,8
1865,0,0,8
1866,0,0,8
1867,0,0,8
1868,1,1,8
1869,0,0,8
1870,1,1,8
1871,0,0,8
1872,1,1,8
1873,0,0,8
1874,0,0,8
1875,1,1,8
1876,1,1,8
1877,0,0,8
1878,1,1,8
1879,0,0,8
1880,0,1,8
1881,1,1,8
1882,1,1,8
1883,0,0,8
1884,0,1,8
1885,1,1,8
1886,0,0,8
1887,1,1,8
1888,1,1,8
1889,1,1,8
1890,1,1,8
1891,0,0,8
1892,1,1,8
1893,0,0,8
1894,1,0,8
1895,0,0,8
1896,1,1,8
1897,0,0,8
1898,0,0,8
1899,1,1,8
1900,1,1,8
1901,0,1,8
1902,0,1,8
1903,0,0,8
1904,1,1,8
1905,0,0,8
1906,1,1,8
1907,1,1,8
1908,0,0,8
1909,1,1,8
1910,1,1,8
1911,1,1,8
1912,0,0,8
1913,0,0,8
1914,0,0,8
1915,1,1,8
1916,0,0,8
1917,1,1,8
1918,0,0,8
1919,1,1,8
1920,0,0,8
1921,1,1,8
1922,1,1,8
1923,0,0,8
1924,0,0,8
1925,0,0,8
1926,1,1,8
1927,1,1,8
1928,0,0,8
1929,0,0,8
1930,1,1,8
1931,0,0,8
1932,0,0,8
1933,0,0,8
1934,1,1,8
1935,0,0,8
1936,0,0,8
1937,0,0,8
1938,1,1,8
1939,1,1,8
1940,0,0,8
1941,0,0,8
1942,1,1,8
1943,0,0,8
1944,0,0,8
1945,1,1,8
1946,1,1,8
1947,1,1,8
1948,0,0,8
1949,0,0,8
1950,0,0,8
1951,1,1,8
1952,0,0,8
1953,1,1,8
1954,0,1,8
1955,0,1,8
1956,0,0,8
1957,1,1,8
1958,0,0,8
1959,1,1,8
1960,1,1,8
1961,0,0,8
1962,0,0,8
1963,0,0,8
1964,1,1,8
1965,0,0,8
1966,1,1,8
1967,1,1,8
1968,1,1,8
1969,1,0,8
1970,0,0,8
1971,1,1,8
1972,0,0,8
1973,0,0,8
1974,1,1,8
1975,1,1,8
1976,0,0,8
1977,0,1,8
1978,0,0,8
1979,1,1,8
1980,1,1,8
1981,0,0,8
1982,0,0,8
1983,0,1,8
1984,0,0,8
1985,1,1,8
1986,0,0,8
1987,1,1,8
1988,0,0,8
1989,1,1,8
1990,0,0,8
1991,1,1,8
1992,1,1,8
1993,1,1,8
1994,1,1,8
1995,1,1,8
1996,1,1,8
1997,1,1,8
1998,1,1,8
1999,0,0,8
2000,1,1,8
2001,0,0,8
2002,0,0,8
2003,1,1,8
2004,1,1,8
2005,0,0,8
2006,1,1,8
2007,1,1,8
2008,0,1,8
2009,0,0,8
2010,1,1,8
2011,1,1,8
2012,1,1,8
2013,0,0,8
2014,0,0,8
2015,0,0,8
2016,1,1,8
2017,1,1,8
2018,1,1,8
2019,1,1,8
2020,1,0,8
2021,1,1,8
2022,1,1,8
2023,0,0,8
2024,1,1,8
2025,0,1,8
2026,0,0,8
2027,1,1,8
2028,0,0,8
2029,0,0,8
2030,1,1,8
2031,0,0,8
2032,1,1,8
2033,1,1,8
2034,1,1,8
2035,1,1,8
2036,1,1,8
2037,1,1,8
2038,0,0,8
2039,0,1,8
2040,0,0,8
2041,1,1,8
2042,0,1,8
2043,1,1,8
2044,0,0,8
2045,0,0,8
2046,1,1,8
2047,0,0,8
2048,0,0,8
2049,1,1,8
2050,1,1,8
2051,1,1,8
2052,0,0,8
2053,1,1,8
2054,0,0,8
2055,1,1,8
2056,1,1,8
2057,0,0,8
2058,1,1,8
2059,1,1,8
2060,0,0,8
2061,0,0,8
2062,0,0,8
2063,0,0,8
2064,0,0,8
2065,1,1,8
2066,0,0,8
2067,0,0,8
2068,0,0,8
2069,1,1,8
2070,1,1,8
2071,0,1,8
2072,0,0,8
2073,1,1,8
2074,1,1,8
2075,1,0,8
2076,1,1,8
2077,0,0,8
2078,1,1,8
2079,0,1,8
2080,1,0,8
2081,0,0,8
2082,0,0,8
2083,1,1,8
2084,0,0,8
2085,0,0,8
2086,1,1,8
2087,0,0,8
2088,1,1,8
2089,1,1,8
2090,1,1,8
2091,1,1,8
2092,1,1,8
2093,1,1,8
2094,1,1,8
2095,1,1,8
2096,0,0,8
2097,1,1,8
2098,1,1,8
2099,0,0,8
2100,0,0,8
2101,1,1,8
2102,0,0,8
2103,1,1,8
2104,0,0,8
2105,1,1,8
2106,0,1,8
2107,1,1,8
2108,0,0,8
2109,1,1,8
2110,1,1,8
2111,0,1,8
2112,0,0,8
2113,1,1,8
2114,0,0,8
2115,1,1,8
2116,0,0,8
2117,1,1,8
2118,1,1,8
2119,1,1,8
2120,0,0,8
2121,0,0,8
2122,1,0,8
2123,1,1,8
2124,1,1,8
2125,0,0,8
2126,1,1,8
2127,0,0,8
2128,1,1,8
2129,1,1,8
2130,0,0,8
2131,1,1,8
2132,0,0,8
2133,1,1,8
2134,1,1,8
2135,1,1,8
2136,1,1,8
2137,1,1,8
2138,0,0,8
2139,1,1,8
2140,1,1,8
2141,1,1,8
2142,1,1,8
2143,0,0,8
2144,0,0,8
2145,1,1,8
2146,0,0,8
2147,0,0,8
2148,0,0,8
2149,0,0,8
2150,0,0,8
2151,1,1,8
2152,0,0,8
2153,0,1,8
2154,1,1,8
2155,1,1,8
2156,0,1,8
2157,0,0,8
2158,0,0,8
2159,1,1,8
2160,0,0,8
2161,1,1,8
2162,1,1,8
2163,0,0,8
2164,0,0,8
2165,1,1,8
2166,1,1,8
2167,1,1,8
2168,0,0,8
2169,0,0,8
2170,1,1,8
2171,0,0,8
2172,1,1,8
2173,0,0,8
2174,0,1,8
2175,0,0,8
2176,0,0,8
2177,1,1,8
2178,0,1,8
2179,0,0,8
2180,0,0,8
2181,0,0,8
2182,1,1,8
2183,0,0,8
2184,0,0,8
2185,1,1,8
2186,1,1,8
2187,1,1,8
2188,1,1,8
2189,0,0,8
2190,0,1,8
2191,1,0,8
2192,0,0,8
2193,0,0,8
2194,1,1,8
2195,1,1,8
2196,0,0,8
2197,0,0,8
2198,0,0,8
2199,0,0,8
2200,1,1,8
2201,0,0,8
2202,0,0,8
2203,0,0,8
2204,0,0,8
2205,1,1,8
2206,1,1,8
2207,1,1,8
2208,0,0,8
2209,1,1,8
2210,1,1,8
2211,1,1,8
2212,0,0,8
2213,0,0,8
2214,1,1,8
2215,0,0,8
2216,1,1,8
2217,0,0,8
2218,1,1,8
2219,1,1,8
2220,1,1,8
2221,0,0,8
2222,1,1,8
2223,0,0,8
2224,1,1,8
2225,1,1,8
2226,0,0,8
2227,1,1,8
2228,0,1,8
2229,1,1,8
2230,0,0,8
2231,1,1,8
2232,0,0,8
2233,1,1,8
2234,1,1,8
2235,1,1,8
2236,0,0,8
2237,0,0,8
2238,1,0,8
2239,0,0,8
2240,1,1,8
2241,0,0,8
2242,1,1,8
2243,1,1,8
2244,1,1,8
2245,0,0,8
2246,0,0,8
2247,1,1,8
2248,1,1,8
2249,1,1,8
2250,1,1,8
2251,1,1,8
2252,0,0,8
2253,0,0,8
2254,0,0,8
2255,1,1,8
2256,1,1,8
2257,1,1,8
2258,0,0,8
2259,1,0,8
2260,1,1,8
2261,0,0,8
2262,1,1,8
2263,1,1,8
2264,0,0,8
2265,0,0,8
2266,1,0,8
2267,0,0,8
2268,1,1,8
2269,0,1,8
2270,0,1,8
2271,0,0,8
2272,1,1,8
2273,0,0,8
2274,0,0,8
2275,0,0,8
2276,0,0,8
2277,1,1,8
2278,0,0,8
2279,1,1,8
2280,0,0,8
2281,0,0,8
2282,1,1,8
2283,0,0,8
2284,1,1,8
2285,1,1,8
2286,1,1,8
2287,1,1,8
2288,1,1,8
2289,1,1,8
2290,1,0,8
2291,1,1,8
2292,0,0,8
2293,1,1,8
2294,0,0,8
2295,1,1,8
2296,1,1,8
2297,0,0,8
2298,1,1,8
2299,1,0,8
2300,1,1,8
2301,0,0,8
2302,1,1,8
2303,0,0,8
2304,0,0,8
2305,1,1,8
2306,1,1,8
2307,1,1,8
2308,1,1,8
2309,1,1,8
2310,0,0,8
2311,1,1,8
2312,1,1,8
2313,0,0,8
2314,0,0,8
2315,0,1,8
2316,1,1,8
2317,0,0,8
2318,1,1,8
2319,1,1,8
2320,0,0,8
2321,0,0,8
2322,1,1,8
2323,0,0,8
2324,1,1,8
2325,1,1,8
2326,1,1,8
2327,0,1,8
2328,0,0,8
2329,0,0,8
2330,0,0,8
2331,1,1,8
2332,1,1,8
2333,1,1,8
2334,1,1,8
2335,0,1,8
2336,1,1,8
2337,0,0,8
2338,1,1,8
2339,0,0,8
2340,1,1,8
2341,0,0,8
2342,0,0,8
2343,0,0,8
2344,1,1,8
2345,0,0,8
2346,0,0,8
2347,1,1,8
2348,1,1,8
2349,0,0,8
2350,0,0,8
2351,0,0,8
2352,1,1,8
2353,0,0,8
2354,1,1,8
2355,0,0,8
2356,0,0,8
2357,1,1,8
2358,0,0,8
2359,0,0,8
2360,1,1,8
2361,0,0,8
2362,1,1,8
2363,1,1,8
2364,1,1,8
2365,1,1,8
2366,1,1,8
2367,0,0,8
2368,1,1,8
2369,1,1,8
2370,0,0,8
2371,1,1,8
2372,1,1,8
2373,1,1,8
2374,0,0,8
2375,0,0,8
2376,0,0,8
2377,1,1,8
2378,1,1,8
2379,0,0,8
2380,1,1,8
2381,0,0,8
2382,1,1,8
2383,1,1,8
2384,0,0,8
2385,0,0,8
2386,1,0,8
2387,1,1,8
2388,1,1,8
2389,1,1,8
2390,1,1,8
2391,0,0,8
2392,1,1,8
2393,1,1,8
2394,0,0,8
2395,0,0,8
2396,0,0,8
2397,0,0,8
2398,0,0,8
2399,0,0,8
2400,1,1,8
2401,0,0,8
2402,1,1,8
2403,0,0,8
2404,0,0,8
2405,1,1,8
2406,0,0,8
2407,1,1,8
2408,1,1,8
2409,1,1,8
2410,1,1,8
2411,1,1,8
2412,1,1,8
2413,1,1,8
2414,1,1,8
2415,1,1,8
2416,0,0,8
2417,1,1,8
2418,1,1,8
2419,0,0,8
2420,0,0,8
2421,0,1,8
2422,1,0,8
2423,0,0,8
2424,1,1,8
2425,0,0,8
2426,0,0,8
2427,1,1,8
2428,0,0,8
2429,1,1,8
2430,1,1,8
2431,1,1,8
2432,1,1,8
2433,1,1,8
2434,0,0,8
2435,1,1,8
2436,1,1,8
2437,1,1,8
2438,1,1,8
2439,0,0,8
2440,1,1,8
2441,0,0,8
2442,0,0,8
2443,1,1,8
2444,0,0,8
2445,0,0,8
2446,1,1,8
2447,0,0,8
2448,1,1,8
2449,1,1,8
2450,1,1,8
2451,1,1,8
2452,1,1,8
2453,1,1,8
2454,0,0,8
2455,1,1,8
2456,1,0,8
2457,0,0,8
2458,0,0,8
2459,0,0,8
2460,0,0,8
2461,0,0,8
2462,0,0,8
2463,1,1,8
2464,1,1,8
2465,0,0,8
2466,1,1,8
2467,0,0,8
2468,0,0,8
2469,0,0,8
2470,0,0,8
2471,1,1,8
2472,1,1,8
2473,0,0,8
2474,0,0,8
2475,0,0,8
2476,1,1,8
2477,1,1,8
2478,1,0,8
2479,0,0,8
2480,0,0,8
2481,0,0,8
2482,1,1,8
2483,0,0,8
2484,1,1,8
2485,1,1,8
2486,0,0,8
2487,0,0,8
2488,1,1,8
2489,1,1,8
2490,0,1,8
2491,0,0,8
2492,1,1,8
2493,0,0,8
2494,0,0,8
2495,1,1,8
2496,0,0,8
2497,1,1,8
2498,1,1,8
2499,1,1,8
2500,1,1,8
2501,1,1,8
2502,1,1,8
2503,1,1,8
2504,0,0,8
2505,1,1,8
2506,0,0,8
2507,1,1,8
2508,1,1,8
2509,0,0,8
2510,0,0,8
2511,1,1,8
2512,0,0,8
2513,0,0,8
2514,1,1,8
2515,0,0,8
2516,0,0,8
2517,1,1,8
2518,1,1,8
2519,1,1,8
2520,1,1,8
2521,1,1,8
2522,1,1,8
2523,0,0,8
2524,0,0,8
2525,1,1,8
2526,1,1,8
2527,1,1,8
2528,0,0,8
2529,1,1,8
2530,1,1,8
2531,0,1,8
2532,0,0,8
2533,1,1,8
2534,0,0,8
2535,1,1,8
2536,1,1,8
2537,0,0,8
2538,1,1,8
2539,1,1,8
2540,0,0,8
2541,1,1,8
2542,1,1,8
2543,1,1,8
2544,0,0,8
2545,0,0,8
2546,1,1,8
2547,0,0,8
2548,1,1,8
2549,1,0,8
2550,1,1,8
2551,1,1,8
2552,1,1,8
2553,1,1,8
2554,1,1,8
2555,1,0,8
2556,1,1,8
2557,1,1,8
2558,1,1,8
2559,0,0,8
2560,1,1,8
2561,0,0,8
2562,0,0,8
2563,1,1,8
2564,1,1,8
2565,0,0,8
2566,1,1,8
2567,0,0,8
2568,0,0,8
2569,0,0,8
2570,1,0,8
2571,1,1,8
2572,1,1,8
2573,0,0,8
2574,0,0,8
2575,1,1,8
2576,1,1,8
2577,0,0,8
2578,0,0,8
2579,1,1,8
2580,0,1,8
2581,1,1,8
2582,1,1,8
2583,1,1,8
2584,1,1,8
2585,1,1,8
2586,0,0,8
2587,1,1,8
2588,1,1,8
2589,0,0,8
2590,0,0,8
2591,0,0,8
2592,1,1,8
2593,0,0,8
2594,1,1,8
2595,0,0,8
2596,0,0,8
2597,1,1,8
2598,0,1,8
2599,1,1,8
2600,0,0,8
2601,1,1,8
2602,1,1,8
2603,0,0,8
2604,0,0,8
2605,0,0,8
2606,0,0,8
2607,0,0,8
2608,0,0,8
2609,1,1,8
2610,1,1,8
2611,0,0,8
2612,0,0,8
2613,0,0,8
2614,1,1,8
2615,1,1,8
2616,1,1,8
2617,0,0,8
2618,0,0,8
2619,1,1,8
2620,0,0,8
2621,1,1,8
2622,1,1,8
2623,1,1,8
2624,0,0,8
2625,0,0,8
2626,0,0,8
2627,1,1,8
2628,1,1,8
2629,1,1,8
2630,0,0,8
2631,0,0,8
2632,1,1,8
2633,1,1,8
2634,0,0,8
2635,1,1,8
2636,1,1,8
2637,1,1,8
2638,0,0,8
2639,1,1,8
2640,1,1,8
2641,0,0,8
2642,0,0,8
2643,0,0,8
2644,1,1,8
2645,1,0,8
2646,1,1,8
2647,0,0,8
2648,0,0,8
2649,0,1,8
2650,1,1,8
2651,1,1,8
2652,1,1,8
2653,0,0,8
2654,1,0,8
2655,1,1,8
2656,1,1,8
2657,1,1,8
2658,0,0,8
2659,1,1,8
2660,1,1,8
2661,0,1,8
2662,0,0,8
2663,0,0,8
2664,1,1,8
2665,0,0,8
2666,1,1,8
2667,1,1,8
2668,0,0,8
2669,1,1,8
2670,1,1,8
2671,1,1,8
2672,0,0,8
2673,0,0,8
2674,1,0,8
2675,1,1,8
2676,0,0,8
2677,1,1,8
2678,1,1,8
2679,0,0,8
2680,0,0,8
2681,1,1,8
2682,0,0,8
2683,1,1,8
2684,1,1,8
2685,1,1,8
2686,1,1,8
2687,1,1,8
2688,1,1,8
2689,1,0,8
2690,0,0,8
2691,1,1,8
2692,1,1,8
2693,0,0,8
2694,0,0,8
2695,1,1,8
2696,0,0,8
2697,1,1,8
2698,1,1,8
2699,1,1,8
2700,0,1,8
2701,0,0,8
2702,0,0,8
2703,1,1,8
2704,1,1,8
2705,0,0,8
2706,0,0,8
2707,1,1,8
2708,1,1,8
2709,0,0,8
2710,1,1,8
2711,1,1,8
2712,0,0,8
2713,0,0,8
2714,0,0,8
2715,1,1,8
2716,1,1,8
2717,1,1,8
2718,1,0,8
2719,0,0,8
2720,0,0,8
2721,1,1,8
2722,0,0,8
2723,0,0,8
2724,1,1,8
2725,0,0,8
2726,0,0,8
2727,1,1,8
2728,1,1,8
2729,0,0,8
2730,1,1,8
2731,1,1,8
2732,0,1,8
2733,0,0,8
2734,0,0,8
2735,1,1,8
2736,0,0,8
2737,1,1,8
2738,0,1,8
2739,1,1,8
2740,0,0,8
2741,0,0,8
2742,0,0,8
2743,1,1,8
2744,0,0,8
2745,0,0,8
2746,1,1,8
2747,0,0,8
2748,0,0,8
2749,0,0,8
2750,1,1,8
2751,1,1,8
2752,1,0,8
2753,1,1,8
2754,1,1,8
2755,1,1,8
2756,1,1,8
2757,1,0,8
2758,1,1,8
2759,0,0,8
2760,1,1,8
2761,1,1,8
2762,0,0,8
2763,0,0,8
2764,0,0,8
2765,1,1,8
2766,1,1,8
2767,1,1,8
2768,0,0,8
2769,0,0,8
2770,0,1,8
2771,0,0,8
2772,1,1,8
2773,0,0,8
2774,1,1,8
2775,0,0,8
2776,1,1,8
2777,1,1,8
2778,1,1,8
2779,1,1,8
2780,0,0,8
2781,0,1,8
2782,1,1,8
2783,0,0,8
2784,1,1,8
2785,1,1,8
2786,1,1,8
2787,1,1,8
2788,0,0,8
2789,1,1,8
2790,1,1,8
2791,1,1,8
2792,1,1,8
2793,0,0,8
2794,0,1,8
2795,0,0,8
2796,1,1,8
2797,1,1,8
2798,1,1,8
2799,0,0,8
2800,0,0,8
2801,1,1,8
2802,0,0,8
2803,1,1,8
2804,0,1,8
2805,0,0,8
2806,1,1,8
2807,1,1,8
2808,0,0,8
2809,1,1,8
2810,1,1,8
2811,0,1,8
2812,1,0,8
2813,1,1,8
2814,0,0,8
2815,1,1,8
2816,1,1,8
2817,1,1,8
2818,0,0,8
2819,0,0,8
2820,0,0,8
2821,1,1,8
2822,1,1,8
2823,1,1,8
2824,0,0,8
2825,0,0,8
2826,1,1,8
2827,0,0,8
2828,0,0,8
2829,1,1,8
2830,1,1,8
2831,0,1,8
2832,0,0,8
2833,1,1,8
2834,0,0,8
2835,0,0,8
2836,0,0,8
2837,0,0,8
2838,1,1,8
2839,0,0,8
2840,0,0,8
2841,0,0,8
2842,1,1,8
2843,0,0,8
2844,0,0,8
2845,1,1,8
2846,1,1,8
2847,1,1,8
2848,1,1,8
2849,1,1,8
2850,0,0,8
2851,1,1,8
2852,1,1,8
2853,0,0,8
2854,0,0,8
2855,1,1,8
2856,0,0,8
2857,1,1,8
2858,1,0,8
2859,0,0,8
2860,0,0,8
2861,0,0,8
2862,1,1,8
2863,0,0,8
2864,0,0,8
2865,0,0,8
2866,1,1,8
2867,0,1,8
2868,0,0,8
2869,1,1,8
2870,0,0,8
2871,0,0,8
2872,1,1,8
2873,0,1,8
2874,0,0,8
2875,1,1,8
2876,1,1,8
2877,0,0,8
2878,1,1,8
2879,1,0,8
2880,1,1,8
2881,1,1,8
2882,0,0,8
2883,1,1,8
2884,1,1,8
2885,0,0,8
2886,0,0,8
2887,0,0,8
2888,1,1,8
2889,0,0,8
2890,1,1,8
2891,1,1,8
2892,0,0,8
2893,0,0,8
2894,0,0,8
2895,0,0,8
2896,0,0,8
2897,0,0,8
2898,1,1,8
2899,1,1,8
2900,0,0,8
2901,1,1,8
2902,1,1,8
2903,0,0,8
2904,0,0,8
2905,0,0,8
2906,1,1,8
2907,1,1,8
2908,0,0,8
2909,0,0,8
2910,0,0,8
2911,0,0,8
2912,0,0,8
2913,0,0,8
2914,1,1,8
2915,0,0,8
2916,1,1,8
2917,0,0,8
2918,1,1,8
2919,1,1,8
2920,0,0,8
2921,0,0,8
2922,0,0,8
2923,0,0,8
2924,0,0,8
2925,0,0,8
2926,1,1,8
2927,1,1,8
2928,0,0,8
2929,1,1,8
2930,1,1,8
2931,0,0,8
2932,0,0,8
2933,0,0,8
2934,1,1,8
2935,0,0,8
2936,1,1,8
2937,1,1,8
2938,0,0,8
2939,0,0,8
2940,0,0,8
2941,1,1,8
2942,1,1,8
2943,1,1,8
2944,0,0,8
2945,0,0,8
2946,1,1,8
2947,1,0,8
2948,0,0,8
2949,0,0,8
2950,1,1,8
2951,1,1,8
2952,1,0,8
2953,1,1,8
2954,0,0,8
2955,1,1,8
2956,0,0,8
2957,0,0,8
2958,1,1,8
2959,0,1,8
2960,1,1,8
2961,0,0,8
2962,0,0,8
2963,0,0,8
2964,1,1,8
2965,0,0,8
2966,0,0,8
2967,1,1,8
2968,0,0,8
2969,0,0,8
2970,1,1,8
2971,1,1,8
2972,0,0,8
2973,1,1,8
2974,0,0,8
2975,1,1,8
2976,1,1,8
2977,0,0,8
2978,0,0,8
2979,0,0,8
2980,1,1,8
2981,0,0,8
2982,1,1,8
2983,1,1,8
2984,0,0,8
2985,1,1,8
2986,0,0,8
2987,0,0,8
2988,1,1,8
2989,1,1,8
2990,1,1,8
2991,1,1,8
2992,0,0,8
2993,0,0,8
2994,1,1,8
2995,0,0,8
2996,1,1,8
2997,0,0,8
2998,1,1,8
2999,0,0,8
3000,0,0,8
3001,1,1,8
3002,1,1,8
3003,0,0,8
3004,1,1,8
3005,0,0,8
3006,0,1,8
3007,0,0,8
3008,0,0,8
3009,0,0,8
3010,0,0,8
3011,1,1,8
3012,0,0,8
3013,0,0,8
3014,1,1,8
3015,1,0,8
3016,0,0,8
3017,1,1,8
3018,1,1,8
3019,0,0,8
3020,1,1,8
3021,0,0,8
3022,0,0,8
3023,0,0,8
3024,1,1,8
3025,1,1,8
3026,1,1,8
3027,0,1,8
3028,1,0,8
3029,0,0,8
3030,1,1,8
3031,1,1,8
3032,0,0,8
3033,0,0,8
3034,0,0,8
3035,0,0,8
3036,1,0,8
3037,0,0,8
3038,1,0,8
3039,1,0,8
3040,1,1,8
3041,0,0,8
3042,0,0,8
3043,0,0,8
3044,1,1,8
3045,1,0,8
3046,1,0,8
3047,1,1,8
3048,1,1,8
3049,0,0,8
3050,0,0,8
3051,0,0,8
3052,0,0,8
3053,1,0,8
3054,0,0,8
3055,1,1,8
3056,0,0,8
3057,0,1,8
3058,1,0,8
3059,1,1,8
3060,0,0,8
3061,1,1,8
3062,0,0,8
3063,0,0,8
3064,0,0,8
3065,0,0,8
3066,1,0,8
3067,0,0,8
3068,0,0,8
3069,0,1,8
3070,0,0,8
3071,0,0,8
3072,1,1,8
3073,0,0,8
3074,0,0,8
3075,1,1,8
3076,0,1,8
3077,0,0,8
3078,1,0,8
3079,0,0,8
3080,1,1,8
3081,1,1,8
3082,0,1,8
3083,0,0,8
3084,1,0,8
3085,0,0,8
3086,1,1,8
3087,0,0,8
3088,0,0,8
3089,1,1,8
3090,0,0,8
3091,0,0,8
3092,1,1,8
3093,0,0,8
3094,1,1,8
3095,0,0,8
3096,1,0,8
3097,1,1,8
3098,0,0,8
3099,1,1,8
3100,1,1,8
3101,0,0,8
3102,0,0,8
3103,0,0,8
3104,0,0,8
3105,0,0,8
3106,1,1,8
3107,1,1,8
3108,1,1,8
3109,0,0,8
3110,1,1,8
3111,0,0,8
3112,1,1,8
3113,0,1,8
3114,0,0,8
3115,1,1,8
3116,0,0,8
3117,0,0,8
3118,1,1,8
3119,0,0,8
3120,0,0,8
3121,1,0,8
3122,0,0,8
3123,0,0,8
3124,0,0,8
3125,1,1,8
3126,1,1,8
3127,1,1,8
3128,0,0,8
3129,0,0,8
3130,0,0,8
3131,1,1,8
3132,1,1,8
3133,1,0,8
3134,1,1,8
3135,0,0,8
3136,1,1,8
3137,1,1,8
3138,1,1,8
3139,1,1,8
3140,1,1,8
3141,1,1,8
3142,1,1,8
3143,0,0,8
3144,1,1,8
3145,1,1,8
3146,0,0,8
3147,1,1,8
3148,1,1,8
3149,0,0,8
3150,0,0,8
3151,1,0,8
3152,1,1,8
3153,1,1,8
3154,0,1,8
3155,1,1,8
3156,1,1,8
3157,0,0,8
3158,1,0,8
3159,1,0,8
3160,0,0,8
3161,0,0,8
3162,0,0,8
3163,0,0,8
3164,1,1,8
3165,0,0,8
3166,1,1,8
3167,0,0,8
3168,0,0,8
3169,1,1,8
3170,0,0,8
3171,0,0,8
3172,1,1,8
3173,0,0,8
3174,1,1,8
3175,1,1,8
3176,1,1,8
3177,0,0,8
3178,0,0,8
3179,1,0,8
3180,1,1,8
3181,0,1,8
3182,1,0,8
3183,1,0,8
3184,0,0,8
3185,0,1,8
3186,0,0,8
3187,0,0,8
3188,0,0,8
3189,1,1,8
3190,1,1,8
3191,1,1,8
3192,0,0,8
3193,1,1,8
3194,0,0,8
3195,0,0,8
3196,1,1,8
3197,0,0,8
3198,1,1,8
3199,0,0,8
3200,1,1,8
3201,1,1,8
3202,0,0,8
3203,1,1,8
3204,0,0,8
3205,1,1,8
3206,0,0,8
3207,0,0,8
3208,1,1,8
3209,1,0,8
3210,0,0,8
3211,1,0,8
3212,0,0,8
3213,0,0,8
3214,1,1,8
3215,0,0,8
